"1","  |                                                                                                                    "
"1","  |...........................................................................................                   |  83%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.............................................................................................                 |  84%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-32"
"1","
"
