"1","  |                                                                                                                    "
"1","  |.........................................                                                                     |  37%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..........................................                                                                    |  39%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-15"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
