"1","  |                                                                                                                    "
"1","  |............................................................                                                  |  54%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.............................................................                                                 |  56%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-21"
"1","
"
