"0","penguins %>% "
"0","  group_by(species) %>% str"
"1","tibble [344 x 8]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species          "
"1",""
"1",":"
"1"," chr [1:344] "
"1",""
"1","""Adelie"" ""Adelie"" ""Adelie"" ""Adelie"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","island           "
"1",""
"1",":"
"1"," chr [1:344] "
"1",""
"1","""Torgersen"" ""Torgersen"" ""Torgersen"" ""Torgersen"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bill_length_mm   "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","39.1 39.5 40.3 NA 36.7 39.3 38.9 39.2 34.1 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bill_depth_mm    "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","18.7 17.4 18 NA 19.3 20.6 17.8 19.6 18.1 20.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flipper_length_mm"
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","181 186 195 NA 193 190 181 195 193 190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body_mass_g      "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","3750 3800 3250 NA 3450"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex              "
"1",""
"1",":"
"1"," chr [1:344] "
"1",""
"1","""male"" ""female"" ""female"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year             "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","2007 2007 2007 2007 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   species = [31mcol_character()[39m,
  ..   island = [31mcol_character()[39m,
  ..   bill_length_mm = [32mcol_double()[39m,
  ..   bill_depth_mm = [32mcol_double()[39m,
  ..   flipper_length_mm = [32mcol_double()[39m,
  ..   body_mass_g = [32mcol_double()[39m,
  ..   sex = [31mcol_character()[39m,
  ..   year = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [3 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Adelie"" ""Chinstrap"" ""Gentoo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows  "
"1",""
"1",":"
"1"," "
"1","list<int> [1:3] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:152] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:68] "
"1",""
"1","277 278 279 280 281 282 283 284 285 286"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:124] "
"1",""
"1","153 154 155 156 157 158 159 160 161 162"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","ptype"
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, "".drop"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
